"match_id","series","round_num","tick","seconds","clock_time","player_steam_id","player_name","player_team","bomb_action","bomb_site","created_at"
"2hwmhm2w",1,1,33530,88.546875,"00:27","76561198100798845","Arttub0b","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,1,33920,91.59375,"00:24","76561198100798845","Arttub0b","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,2,46912,54.3125,"01:01","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,2,47302,57.359375,"00:58","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,3,58426,49.890625,"01:06","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,3,58816,52.9375,"01:03","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,111822,82.421875,"00:33","76561198037278295","Beruya","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,112212,85.46875,"00:30","76561198037278295","Beruya","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,115374,24.703125,"00:16","76561198246325048","swiiffter","EC Brugge","defuse_start","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,115408,24.96875,"00:16","76561198246325048","swiiffter","EC Brugge","defuse_aborted","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,115900,28.8125,"00:12","76561198246325048","swiiffter","EC Brugge","defuse_start","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,7,116116,30.5,"00:10","76561198246325048","swiiffter","EC Brugge","defuse_aborted","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,8,129867,85.28125,"00:30","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,8,130257,88.328125,"00:27","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,9,142785,56.390625,"00:59","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,9,143175,59.4375,"00:56","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,10,157098,50.171875,"01:05","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,10,157488,53.21875,"01:02","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,11,178614,102.03125,"00:13","76561198100798845","Arttub0b","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,11,178632,102.171875,"00:13","76561198100798845","Arttub0b","mastermix123","plant_abort","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,11,179344,107.734375,"00:08","76561198100798845","Arttub0b","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,11,179356,107.828125,"00:08","76561198100798845","Arttub0b","mastermix123","plant_abort","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,12,187326,38.8125,"01:17","76561198821532633","eneshan","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,12,187716,41.859375,"01:14","76561198821532633","eneshan","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,13,204646,69.265625,"00:46","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,13,205036,72.3125,"00:43","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,15,228545,70.953125,"00:45","76561198100798845","Arttub0b","mastermix123","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,15,228935,74,"00:41","76561198100798845","Arttub0b","mastermix123","plant","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,16,244074,62.09375,"00:53","76561198032071879","n0tice","EC Brugge","plant_begin","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,16,244464,65.140625,"00:50","76561198032071879","n0tice","EC Brugge","plant","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,16,245792,10.375,"00:30","76561198191301766","RONDE","mastermix123","defuse_start","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,16,247074,20.390625,"00:20","76561198191301766","RONDE","mastermix123","defuse","B","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,20,296254,76.3203125,"00:39","76561198140853900","Stev0se","EC Brugge","plant_begin","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,20,296644,79.3671875,"00:36","76561198140853900","Stev0se","EC Brugge","plant","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,20,299494,22.265625,"00:18","76561198037278295","Beruya","mastermix123","defuse_start","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",1,20,300134,27.265625,"00:13","76561198037278295","Beruya","mastermix123","defuse","A","2023-06-05 10:21:13.955723+00"
"2hwmhm2w",2,1,18094,24.6953125,"01:31","76561197971923260","simixinho","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,1,18484,27.7421875,"01:28","76561197971923260","simixinho","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,1,21074,20.234375,"00:20","76561198100798845","Arttub0b","mastermix123","defuse_start","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,1,22354,30.234375,"00:10","76561198100798845","Arttub0b","mastermix123","defuse","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,2,33167,62.46875,"00:53","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,2,33555,65.5,"00:50","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,3,48529,85.2578125,"00:30","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,3,48919,88.3046875,"00:27","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,4,61960,54.296875,"01:01","76561198032071879","n0tice","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,4,62298,56.9375,"00:59","76561198032071879","n0tice","EC Brugge","plant_abort","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,4,62426,57.9375,"00:58","76561198032071879","n0tice","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,4,62816,60.984375,"00:55","76561198032071879","n0tice","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,5,80359,74.0546875,"00:41","76561198246325048","swiiffter","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,5,80751,77.1171875,"00:38","76561198246325048","swiiffter","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,6,92861,31.6015625,"01:24","76561197971923260","simixinho","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,6,93251,34.6484375,"01:21","76561197971923260","simixinho","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,6,96551,25.78125,"00:15","76561198191301766","RONDE","mastermix123","defuse_start","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,6,97191,30.78125,"00:10","76561198191301766","RONDE","mastermix123","defuse","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,7,109669,75.484375,"00:40","76561198246325048","swiiffter","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,7,110059,78.53125,"00:37","76561198246325048","swiiffter","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,122817,36.6640625,"01:19","76561198032071879","n0tice","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,123207,39.7109375,"01:16","76561198032071879","n0tice","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,126423,25.125,"00:15","76561198821532633","eneshan","mastermix123","defuse_start","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,126451,25.34375,"00:15","76561198821532633","eneshan","mastermix123","defuse_aborted","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,126703,27.3125,"00:13","76561198821532633","eneshan","mastermix123","defuse_start","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,8,127985,37.328125,"00:03","76561198821532633","eneshan","mastermix123","defuse","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,9,137576,52.9296875,"01:03","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,9,137968,55.9921875,"00:60","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,10,149880,30.0703125,"01:25","76561198246325048","swiiffter","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,10,150270,33.1171875,"01:22","76561198246325048","swiiffter","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,11,165016,52.203125,"01:03","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,11,165408,55.265625,"00:60","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,12,175395,49.78125,"01:06","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,12,175785,52.828125,"01:03","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,13,194871,104.6171875,"00:11","76561198140853900","Stev0se","EC Brugge","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,13,195261,107.6640625,"00:08","76561198140853900","Stev0se","EC Brugge","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,13,197689,18.96875,"00:22","76561198037278295","Beruya","mastermix123","defuse_start","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,13,198329,23.96875,"00:17","76561198037278295","Beruya","mastermix123","defuse","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,15,222508,29.890625,"01:26","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,15,222900,32.953125,"01:23","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,16,233096,42.578125,"01:13","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,16,233398,44.9375,"01:11","76561198314392309","n0te","mastermix123","plant_abort","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,16,233838,48.375,"01:07","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,16,234228,51.421875,"01:04","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,17,241769,25.953125,"01:30","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,17,242159,29,"01:26","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,17,245475,25.90625,"00:15","76561198140853900","Stev0se","EC Brugge","defuse_start","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,17,245845,28.796875,"00:12","76561198140853900","Stev0se","EC Brugge","defuse_aborted","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,18,254071,42.25,"01:13","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,18,254461,45.296875,"01:10","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,20,282751,68.65625,"00:47","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,20,283141,71.703125,"00:44","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,21,303335,94.765625,"00:21","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,21,303725,97.8125,"00:18","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,22,314020,46.328125,"01:09","76561198037278295","Beruya","mastermix123","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,22,314410,49.375,"01:06","76561198037278295","Beruya","mastermix123","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,22,317162,21.5,"00:19","76561197971923260","simixinho","EC Brugge","defuse_start","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,22,318445,31.5234375,"00:09","76561197971923260","simixinho","EC Brugge","defuse","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,23,328877,59.515625,"00:56","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,23,329267,62.5625,"00:53","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,23,331609,18.296875,"00:22","76561198140853900","Stev0se","EC Brugge","defuse_start","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,23,332249,23.296875,"00:17","76561198140853900","Stev0se","EC Brugge","defuse","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,25,347575,21.90625,"01:34","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,25,347965,24.953125,"01:31","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,26,357614,24.671875,"01:31","76561198100798845","Arttub0b","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,26,358004,27.71875,"01:28","76561198100798845","Arttub0b","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,27,369289,25.15625,"01:30","76561198821532633","eneshan","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,27,369679,28.203125,"01:27","76561198821532633","eneshan","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,27,370931,9.78125,"00:31","76561198315324300","MAGILA-","EC Brugge","defuse_start","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,27,372213,19.796875,"00:21","76561198315324300","MAGILA-","EC Brugge","defuse","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,28,383826,68.71875,"00:47","76561198314392309","n0te","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,28,384216,71.765625,"00:44","76561198314392309","n0te","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,29,393777,49.640625,"01:06","76561198191301766","RONDE","mastermix123","plant_begin","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",2,29,394165,52.671875,"01:03","76561198191301766","RONDE","mastermix123","plant","B","2023-06-05 10:23:10.6181+00"
"2hwmhm2w",3,3,51026,61.125,"00:54","76561198315324300","MAGILA-","EC Brugge","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,3,51416,64.171875,"00:51","76561198315324300","MAGILA-","EC Brugge","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,3,52976,12.1875,"00:28","76561198314392309","n0te","mastermix123","defuse_start","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,3,53106,13.203125,"00:27","76561198314392309","n0te","mastermix123","defuse_aborted","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,3,53344,15.0625,"00:25","76561198314392309","n0te","mastermix123","defuse_start","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,3,54622,25.046875,"00:15","76561198314392309","n0te","mastermix123","defuse","B","2023-06-05 10:25:22.904578+00"
