"match_id","series","round_num","tick","seconds","clock_time","player_steam_id","player_name","player_team","bomb_action","bomb_site","created_at"
"2hwmhm2w",3,7,105448,68.296875,"00:47","76561197971923260","simixinho","EC Brugge","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,7,105838,71.34375,"00:44","76561197971923260","simixinho","EC Brugge","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,8,122527,83.359375,"00:32","76561198140853900","Stev0se","EC Brugge","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,8,122919,86.421875,"00:29","76561198140853900","Stev0se","EC Brugge","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,12,174553,95.0703125,"00:20","76561198140853900","Stev0se","EC Brugge","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,12,174943,98.1171875,"00:17","76561198140853900","Stev0se","EC Brugge","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,13,179766,20.84375,"01:35","76561198032071879","n0tice","EC Brugge","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,13,180156,23.890625,"01:32","76561198032071879","n0tice","EC Brugge","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,14,197572,73.046875,"00:42","76561198315324300","MAGILA-","EC Brugge","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,14,197962,76.09375,"00:39","76561198315324300","MAGILA-","EC Brugge","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,14,200178,17.3125,"00:23","76561198100798845","Arttub0b","mastermix123","defuse_start","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,14,200820,22.328125,"00:18","76561198100798845","Arttub0b","mastermix123","defuse","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,213650,78.234375,"00:37","76561198246325048","swiiffter","EC Brugge","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,214040,81.28125,"00:34","76561198246325048","swiiffter","EC Brugge","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,216610,20.078125,"00:20","76561198821532633","eneshan","mastermix123","defuse_start","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,216750,21.171875,"00:19","76561198821532633","eneshan","mastermix123","defuse_aborted","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,216960,22.8125,"00:18","76561198821532633","eneshan","mastermix123","defuse_start","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,15,217601,27.8203125,"00:13","76561198821532633","eneshan","mastermix123","defuse","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,20,285711,70.3125,"00:45","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,20,286103,73.375,"00:42","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,297849,29.3671875,"01:26","76561198037278295","Beruya","mastermix123","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,298239,32.4140625,"01:23","76561198037278295","Beruya","mastermix123","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,301561,25.953125,"00:15","76561198032071879","n0tice","EC Brugge","defuse_start","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,301775,27.625,"00:13","76561198032071879","n0tice","EC Brugge","defuse_aborted","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,302621,34.234375,"00:06","76561198032071879","n0tice","EC Brugge","defuse_start","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,21,303263,39.25,"00:01","76561198032071879","n0tice","EC Brugge","defuse","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,23,333685,89.96875,"00:26","76561198100798845","Arttub0b","mastermix123","plant_begin","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,23,334075,93.015625,"00:22","76561198100798845","Arttub0b","mastermix123","plant","B","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,24,341251,33.546875,"01:22","76561198191301766","RONDE","mastermix123","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,24,341641,36.59375,"01:19","76561198191301766","RONDE","mastermix123","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,26,372333,61.09375,"00:54","76561198314392309","n0te","mastermix123","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,26,372723,64.140625,"00:51","76561198314392309","n0te","mastermix123","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,26,374129,10.984375,"00:30","76561197971923260","simixinho","EC Brugge","defuse_start","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,26,374771,16,"00:24","76561197971923260","simixinho","EC Brugge","defuse","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,27,382682,39.8125,"01:16","76561198037278295","Beruya","mastermix123","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,27,383072,42.859375,"01:13","76561198037278295","Beruya","mastermix123","plant","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,27,386430,26.234375,"00:14","76561197971923260","simixinho","EC Brugge","defuse_start","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,27,387070,31.234375,"00:09","76561197971923260","simixinho","EC Brugge","defuse","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,28,399811,77.53125,"00:38","76561198100798845","Arttub0b","mastermix123","plant_begin","A","2023-06-05 10:25:22.904578+00"
"2hwmhm2w",3,28,400201,80.578125,"00:35","76561198100798845","Arttub0b","mastermix123","plant","A","2023-06-05 10:25:22.904578+00"
"2x7q7fae",1,1,20598,16.203125,"01:39","76561198336814871","WCfreshie","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,1,20622,16.390625,"01:39","76561198336814871","WCfreshie","Wildcard","plant_abort","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,1,21168,20.65625,"01:35","76561198336814871","WCfreshie","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,1,21558,23.703125,"01:32","76561198336814871","WCfreshie","Wildcard","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,5,89764,91.6796875,"00:24","76561198153580037","WCSLIGHT","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,5,90154,94.7265625,"00:21","76561198153580037","WCSLIGHT","Wildcard","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,11,166874,82.875,"00:33","76561198336814871","WCfreshie","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,11,167264,85.921875,"00:30","76561198336814871","WCfreshie","Wildcard","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,11,168100,6.53125,"00:34","76561198079574545","nouns.bwills","Nouns esports","defuse_start","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,11,168740,11.53125,"00:29","76561198079574545","nouns.bwills","Nouns esports","defuse","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,13,204955,71.078125,"00:44","76561198162408395","WCd4rty","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,13,205345,74.125,"00:41","76561198162408395","WCd4rty","Wildcard","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,14,215241,44.453125,"01:11","76561198162408395","WCd4rty","Wildcard","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,14,215631,47.5,"01:08","76561198162408395","WCd4rty","Wildcard","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,25,319206,58.375,"00:57","76561198000828093","nouns.cJ-dA-K1nG","Nouns esports","plant_begin","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,25,319596,61.421875,"00:54","76561198000828093","nouns.cJ-dA-K1nG","Nouns esports","plant","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,27,348463,52.90625,"01:03","76561198079574545","nouns.bwills","Nouns esports","plant_begin","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,27,348853,55.953125,"00:60","76561198079574545","nouns.bwills","Nouns esports","plant","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,27,351784,22.8984375,"00:18","76561198162408395","WCd4rty","Wildcard","defuse_start","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,27,352426,27.9140625,"00:13","76561198162408395","WCd4rty","Wildcard","defuse","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,29,373265,63.90625,"00:52","76561198061787931","nouns.Carson","Nouns esports","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,29,373655,66.953125,"00:49","76561198061787931","nouns.Carson","Nouns esports","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,29,376673,23.578125,"00:17","76561198336814871","WCfreshie","Wildcard","defuse_start","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,29,377955,33.59375,"00:07","76561198336814871","WCfreshie","Wildcard","defuse","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,390766,75.078125,"00:40","76561198067197966","nouns.c1nyc","Nouns esports","plant_begin","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,391156,78.125,"00:37","76561198067197966","nouns.c1nyc","Nouns esports","plant","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,394282,24.421875,"00:16","76561198029235071","WCCryptic","Wildcard","defuse_start","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,394306,24.609375,"00:16","76561198029235071","WCCryptic","Wildcard","defuse_aborted","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,394882,29.109375,"00:11","76561198029235071","WCCryptic","Wildcard","defuse_start","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,30,394906,29.296875,"00:11","76561198029235071","WCCryptic","Wildcard","defuse_aborted","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,31,406975,62.84375,"00:53","76561198061787931","nouns.Carson","Nouns esports","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,32,422583,99.71875,"00:16","76561197962903163","nouns.MarKE","Nouns esports","plant_begin","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,32,422973,102.765625,"00:13","76561197962903163","nouns.MarKE","Nouns esports","plant","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,34,445635,25.28125,"01:30","76561198067197966","nouns.c1nyc","Nouns esports","plant_begin","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,34,446025,28.328125,"01:27","76561198067197966","nouns.c1nyc","Nouns esports","plant","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,34,448013,15.53125,"00:25","76561198140337447","WCbrett","Wildcard","defuse_start","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,34,448657,20.5625,"00:20","76561198140337447","WCbrett","Wildcard","defuse","B","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,35,457647,45.234375,"01:10","76561198067197966","nouns.c1nyc","Nouns esports","plant_begin","A","2023-06-02 13:29:55.166079+00"
"2x7q7fae",1,35,458037,48.28125,"01:07","76561198067197966","nouns.c1nyc","Nouns esports","plant","A","2023-06-02 13:29:55.166079+00"
"3z6hw9ra",1,5,67247,48.984375,"01:07","76561198125960766","abby","Shimmer","plant_begin","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,5,67637,52.03125,"01:03","76561198125960766","abby","Shimmer","plant","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,5,70395,21.546875,"00:19","76561198371036559","Kat","Nigma Galaxy","defuse_start","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,5,70434,21.8515625,"00:19","76561198371036559","Kat","Nigma Galaxy","defuse_aborted","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,5,70615,23.265625,"00:17","76561198371036559","Kat","Nigma Galaxy","defuse_start","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,5,71257,28.28125,"00:12","76561198371036559","Kat","Nigma Galaxy","defuse","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,8,106087,60.609375,"00:55","76561198387364231","lisa","Shimmer","plant_begin","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,8,106477,63.65625,"00:52","76561198387364231","lisa","Shimmer","plant","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,117351,40.6328125,"01:15","76561198366108712","vanessa","Shimmer","plant_begin","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,117741,43.6796875,"01:12","76561198366108712","vanessa","Shimmer","plant","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,120020,17.8046875,"00:23","76561198809859276","twenty3","Nigma Galaxy","defuse_start","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,120046,18.0078125,"00:22","76561198809859276","twenty3","Nigma Galaxy","defuse_aborted","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,120930,24.9140625,"00:16","76561198809859276","twenty3","Nigma Galaxy","defuse_start","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,9,121572,29.9296875,"00:11","76561198809859276","twenty3","Nigma Galaxy","defuse","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,137921,102.7265625,"00:13","76561197996934983","empathy","Shimmer","plant_begin","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,138311,105.7734375,"00:10","76561197996934983","empathy","Shimmer","plant","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,139586,9.9609375,"00:31","76561198809859276","twenty3","Nigma Galaxy","defuse_start","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,139978,13.0234375,"00:27","76561198809859276","twenty3","Nigma Galaxy","defuse_aborted","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,140024,13.3828125,"00:27","76561198116899423","ANa","Nigma Galaxy","defuse_start","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,10,140666,18.3984375,"00:22","76561198116899423","ANa","Nigma Galaxy","defuse","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,11,158308,70.984375,"00:45","76561198979041143","Lx_","Shimmer","plant_begin","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,11,158334,71.1875,"00:44","76561198979041143","Lx_","Shimmer","plant_abort","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,169172,49.09375,"01:06","76561198979041143","Lx_","Shimmer","plant_begin","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,169562,52.140625,"01:03","76561198979041143","Lx_","Shimmer","plant","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,172486,22.84375,"00:18","76561198116899423","ANa","Nigma Galaxy","defuse_start","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,172501,22.9609375,"00:18","76561198116899423","ANa","Nigma Galaxy","defuse_aborted","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,173091,27.5703125,"00:13","76561198116899423","ANa","Nigma Galaxy","defuse_start","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,12,173112,27.734375,"00:13","76561198116899423","ANa","Nigma Galaxy","defuse_aborted","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,14,208611,75.6875,"00:40","76561198366108712","vanessa","Shimmer","plant_begin","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,14,209001,78.734375,"00:37","76561198366108712","vanessa","Shimmer","plant","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,14,210444,11.2734375,"00:29","76561198116899423","ANa","Nigma Galaxy","defuse_start","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,14,211086,16.2890625,"00:24","76561198116899423","ANa","Nigma Galaxy","defuse","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,16,251883,35.015625,"01:20","76561198116899423","ANa","Nigma Galaxy","plant_begin","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,16,252273,38.0625,"01:17","76561198116899423","ANa","Nigma Galaxy","plant","A","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,18,268746,19.40625,"01:36","76561198809859276","twenty3","Nigma Galaxy","plant_begin","B","2023-06-03 11:56:28.975771+00"
"3z6hw9ra",1,18,269136,22.453125,"01:33","76561198809859276","twenty3","Nigma Galaxy","plant","B","2023-06-03 11:56:28.975771+00"
